transaction_id,timestamp,transaction_type,merchant_category,amount_inr,transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend
TXN5E2B147AD67A,2026-01-16 07:01:59.114259,Bill Payment,Utilities,23415.4,SUCCESS,26-35,,Delhi,Axis,SBI,Web,4G,0,7,Friday,0
TXN75C7AD1E3049,2026-01-16 10:38:40.123780,P2P,,5617.86,SUCCESS,26-35,46-55,Maharashtra,SBI,ICICI,Android,4G,0,10,Friday,0
TXN50B677D0A7BB,2026-01-16 11:38:34.124834,P2M,Grocery,30000.0,SUCCESS,26-35,,Telangana,ICICI,SBI,iOS,4G,0,11,Friday,0
TXND26E5E4A43B8,2026-01-16 13:38:13.114746,P2P,,7434.73,SUCCESS,36-45,56+,Telangana,ICICI,SBI,Android,5G,0,13,Friday,0
TXNF426DAB76B3D,2026-01-16 13:49:37.118651,P2P,,25710.38,SUCCESS,26-35,36-45,Maharashtra,Axis,SBI,iOS,5G,0,13,Friday,0
TXN734F24A0A8A6,2026-01-16 13:56:06.110354,Bill Payment,Utilities,8968.21,SUCCESS,18-25,,Tamil Nadu,HDFC,ICICI,Android,5G,0,13,Friday,0
TXNF1CD8557D8BC,2026-01-16 14:09:06.115704,P2M,Entertainment,1246.91,SUCCESS,26-35,,Delhi,ICICI,HDFC,Android,WiFi,0,14,Friday,0
TXN018B3068D5A3,2026-01-16 15:32:59.124934,P2M,Entertainment,25000.0,SUCCESS,26-35,,Tamil Nadu,Yes Bank,SBI,Android,4G,0,15,Friday,0
TXN50842A5E2152,2026-01-16 20:28:45.123456,Recharge,Utilities,725.02,SUCCESS,56+,,Uttar Pradesh,SBI,Yes Bank,Web,WiFi,0,20,Friday,0
TXN8EA6BB3BD854,2026-01-16 22:28:25.114793,P2M,Fuel,9195.36,FAILED,46-55,,Rajasthan,Axis,Yes Bank,Android,4G,0,22,Friday,0
TXN00B1256D3530,2026-01-17 04:01:20.123192,P2P,,3418.3,SUCCESS,26-35,36-45,Maharashtra,ICICI,HDFC,Web,4G,0,4,Saturday,1
TXNCF41520A2DAC,2026-01-17 04:31:01.118585,P2M,Fuel,5031.41,SUCCESS,36-45,,Tamil Nadu,ICICI,Axis,Android,5G,0,4,Saturday,1
TXNB8D98F4A7012,2026-01-17 05:10:40.124276,P2M,Grocery,625.92,SUCCESS,18-25,,Karnataka,HDFC,HDFC,Android,4G,0,5,Saturday,1
TXN907E967ED2DE,2026-01-17 09:01:20.110820,P2P,,1446.96,SUCCESS,26-35,18-25,Karnataka,SBI,HDFC,Android,4G,0,9,Saturday,1
TXN5507CD4A9CA4,2026-01-17 10:01:57.112972,P2M,Grocery,12060.49,SUCCESS,26-35,,Maharashtra,ICICI,ICICI,Android,WiFi,0,10,Saturday,1
TXNA2685ED8255A,2026-01-17 10:14:20.116263,Bill Payment,Utilities,5104.22,SUCCESS,36-45,,Karnataka,HDFC,ICICI,iOS,5G,0,10,Saturday,1
TXN13889F53FCE3,2026-01-17 12:59:52.115544,Bill Payment,Utilities,6939.46,SUCCESS,26-35,,Rajasthan,SBI,Axis,iOS,WiFi,0,12,Saturday,1
TXN35285A53E1AE,2026-01-17 14:16:19.112637,P2M,Fuel,10100.19,SUCCESS,26-35,,Karnataka,Axis,HDFC,iOS,4G,0,14,Saturday,1
TXNFFBB8C66A45A,2026-01-17 14:53:35.119868,P2M,Grocery,5052.76,SUCCESS,36-45,,West Bengal,SBI,ICICI,Android,4G,0,14,Saturday,1
TXN9E053A6BAF57,2026-01-17 15:16:46.110885,P2P,,8117.62,SUCCESS,36-45,26-35,Telangana,SBI,SBI,Android,5G,0,15,Saturday,1
TXNA6E51ACB7DF6,2026-01-17 15:25:22.122495,P2P,,7019.25,SUCCESS,26-35,46-55,Gujarat,HDFC,ICICI,Android,4G,0,15,Saturday,1
TXN0DF9C5A406C3,2026-01-17 18:01:43.122199,P2P,,12702.19,SUCCESS,36-45,18-25,Tamil Nadu,Yes Bank,Yes Bank,iOS,4G,0,18,Saturday,1
TXNDCAB536D0DF3,2026-01-17 21:19:31.113641,Recharge,Utilities,393.16,SUCCESS,36-45,,West Bengal,SBI,SBI,Android,4G,0,21,Saturday,1
TXN2E48899C5045,2026-01-17 22:58:28.120988,Bill Payment,Utilities,29965.52,SUCCESS,26-35,,Rajasthan,ICICI,Yes Bank,Web,WiFi,0,22,Saturday,1
TXN97CFE64A410D,2026-01-18 00:43:04.123552,P2M,Food,2168.79,SUCCESS,26-35,,West Bengal,Axis,SBI,Android,4G,0,0,Sunday,1
TXNF196B80CAF3E,2026-01-18 00:55:01.110484,P2P,,3785.68,SUCCESS,36-45,18-25,Karnataka,ICICI,SBI,Android,4G,0,0,Sunday,1
TXN10F47D0956EA,2026-01-18 03:48:37.112135,P2P,,2493.18,SUCCESS,46-55,26-35,Maharashtra,ICICI,SBI,Android,WiFi,0,3,Sunday,1
TXNBB81D7C22273,2026-01-18 04:16:19.111285,P2M,Food,5806.25,SUCCESS,26-35,,Gujarat,ICICI,HDFC,Android,4G,0,4,Sunday,1
TXND67A84E610E5,2026-01-18 04:51:42.120228,P2M,Fuel,10514.21,SUCCESS,46-55,,West Bengal,SBI,ICICI,Android,4G,0,4,Sunday,1
TXN3DC805AF9C3E,2026-01-18 06:17:39.116563,Bill Payment,Utilities,9407.95,SUCCESS,26-35,,Maharashtra,Yes Bank,Axis,Android,5G,0,6,Sunday,1
TXN72FB624CF9D2,2026-01-18 07:16:21.123027,Recharge,Utilities,1029.82,SUCCESS,36-45,,Maharashtra,ICICI,SBI,Android,5G,0,7,Sunday,1
